"","MM","GS","group"
"ABCA9",0.520702976482412,0.202260585598887,FALSE
"ABHD3",0.393019246721304,0.122854485057952,FALSE
"ABLIM3",0.397612120746626,0.0885375391840263,FALSE
"ACAD8",0.404823649263115,0.195898941383439,FALSE
"ACBD7",0.410300615063547,0.0927365385649241,FALSE
"ACER1",0.388429247084178,0.155923433643169,FALSE
"ACP4",0.429780203184984,0.144434599006955,FALSE
"ACRV1",0.653033032280564,0.282814863499544,TRUE
"ACYP1",0.498816912152717,0.209915223426991,FALSE
"ACYP2",0.644956085816024,0.262205011126255,TRUE
"ADM2",0.354500761422975,0.183017340424591,FALSE
"AK3",0.471082702469784,0.296888190564157,FALSE
"AKAIN1",0.425551105394786,0.269071048062711,FALSE
"AKTIP",0.432580575040694,0.209979222556176,FALSE
"ALYREF",0.499759757674493,0.222094471439647,FALSE
"ANKLE1",0.422518794620089,0.140205514641407,FALSE
"ANKLE2",0.543423257192523,0.2303274046366,FALSE
"ANKRD24",0.557522949126212,0.244325285379894,FALSE
"ANKRD27",0.380021426030671,0.188306744204566,FALSE
"ANKRD52",0.550679723648416,0.194096936898927,FALSE
"ANLN",0.892593333013032,0.306174014844459,TRUE
"ANP32E",0.482852352324289,0.132954131519094,FALSE
"AP3S2",0.391657652166984,0.174053611775772,FALSE
"ARHGAP11A",0.890077779219506,0.313872947854433,TRUE
"ARHGAP11B",0.567288132655716,0.23313248621467,FALSE
"ARHGAP19",0.387077710541898,0.151456458489748,FALSE
"ARHGAP33",0.614034853866836,0.198498141571828,TRUE
"ARHGEF39",0.815043851754736,0.345973935817518,TRUE
"ARID3B",0.417940099652069,0.104498822746555,FALSE
"ARL6IP6",0.563375490173237,0.127039526463494,FALSE
"ASB11",0.320006433943431,0.0185378501735684,FALSE
"ASF1B",0.874104088318031,0.277240466318451,TRUE
"ASPM",0.824205694428006,0.287494245909043,TRUE
"ASRGL1",0.512402931806283,0.222085548971572,FALSE
"ASXL1",0.474236255215106,0.21006048491118,FALSE
"ATAD2",0.513304907556402,0.263625037339191,FALSE
"ATAD5",0.868790131806821,0.279573608712231,TRUE
"ATAT1",0.395816486078631,0.0735729839071945,FALSE
"ATF3",0.32322579716455,0.162231608325697,FALSE
"ATG4A",0.463794249281944,0.308803435654955,FALSE
"ATMIN",0.443658490048274,0.138567522912076,FALSE
"ATOH8",0.531067346582769,0.220211505959286,FALSE
"ATP6",0.437651027533852,0.143957488034158,FALSE
"ATXN3",0.373929214571977,0.19792757558946,FALSE
"AUH",0.423286396567178,0.180555454283848,FALSE
"AUNIP",0.714108661022076,0.194476050356026,TRUE
"AURKA",0.648251822004444,0.231799315713826,TRUE
"AURKB",0.823409647699647,0.338636457468505,TRUE
"BARD1",0.796496573959479,0.16742191522573,TRUE
"BBOX1.AS1",0.388884984394037,0.267065347665744,FALSE
"BCO2",0.470298223006437,0.280985230369061,FALSE
"BCORL1",0.463960876595446,0.124318582533981,FALSE
"BDNF.AS",0.40827447945272,0.138560713816601,FALSE
"BEND3",0.606341533502204,0.285514493272786,TRUE
"BFSP1",0.457069621943859,0.159885858051349,FALSE
"BIRC5",0.852326093390696,0.319818748159211,TRUE
"BLM",0.777927190651005,0.286342483633346,TRUE
"BNIP3P11",0.518174184869578,0.206775782132738,FALSE
"BNIP3P17",0.483257879131644,0.152001158698492,FALSE
"BORA",0.552563425986663,0.154818463171947,FALSE
"BRCA1",0.772007637667808,0.216416456891631,TRUE
"BRCA2",0.737760836452434,0.23917773003963,TRUE
"BRD9",0.403147955024758,0.169840318101763,FALSE
"BRI3BP",0.507356385829917,0.0939354840025629,FALSE
"BRICD5",0.312342974713324,0.0720590138290006,FALSE
"BRIP1",0.630330344581305,0.0976402634744956,FALSE
"BTNL9",0.581497947283524,0.263476160824789,FALSE
"BUB1",0.897803675848107,0.33117155498854,TRUE
"BUB1B",0.90168945806609,0.310680909168672,TRUE
"BUB3",0.404428262351031,0.16860594001916,FALSE
"C10orf143",0.560800535634344,0.22515658037642,FALSE
"C14orf28",0.454323884897197,0.189916088655605,FALSE
"C18orf54",0.614994900963017,0.239459882872927,TRUE
"C1orf21.DT",0.329864224517867,0.221364916146855,FALSE
"C1QTNF9",0.376234679773243,0.108958824929263,FALSE
"C21orf58",0.713733273539997,0.18383378972979,TRUE
"C4orf3",0.443323615537438,0.219502888633164,FALSE
"C4orf46",0.757156746261205,0.212114853049392,TRUE
"C5orf34",0.806807047117675,0.294056776373872,TRUE
"C9orf40",0.377530388147801,0.141619838326162,FALSE
"CABLES2",0.515604733609466,0.0811526386626929,FALSE
"CABP7",0.391138668712462,0.11255705392879,FALSE
"CAD",0.499465184832829,0.166728917765324,FALSE
"CALCR",0.376302023708849,0.0694007752278892,FALSE
"CAMK1D",0.35877859682473,0.115983106145192,FALSE
"CANT1",0.441119587435484,0.144039794461495,FALSE
"CASP2",0.676283570843376,0.245172442955057,TRUE
"CBFA2T2",0.623651665823277,0.198673441764744,TRUE
"CBR4",0.576215653892789,0.312483615993581,FALSE
"CBX1",0.745323943436761,0.188793478850173,TRUE
"CBX2",0.40493714042011,0.246093909874829,FALSE
"CCDC134",0.428551936811744,0.155645236054647,FALSE
"CCDC138",0.494423862507776,0.253039645744312,FALSE
"CCDC150",0.424515715274837,0.0821155247311027,FALSE
"CCDC163",0.607099571888416,0.155349464158692,TRUE
"CCDC18",0.452672931541532,0.0420183644289486,FALSE
"CCDC34",0.526281008709827,0.167736489100618,FALSE
"CCDC43",0.434853937020644,0.205649823556802,FALSE
"CCDC77",0.373199593752651,0.174852441051109,FALSE
"CCDC88A",0.441831462286269,0.0925341564654042,FALSE
"CCDC97",0.494964985711558,0.244648816744296,FALSE
"CCNA2",0.793591925120792,0.230984799246485,TRUE
"CCNB1",0.868165561210835,0.355704774044578,TRUE
"CCNB2",0.88656422703686,0.339220523433206,TRUE
"CCND1",0.364626652371888,0.147760616261878,FALSE
"CCNE1",0.641134851029819,0.203193519093945,TRUE
"CCNE2",0.586424884520592,0.20503501074545,FALSE
"CCNF",0.861155410095457,0.294698887922458,TRUE
"CCPG1",0.492065425703251,0.144042143384666,FALSE
"CCSAP",0.549313881654101,0.103336202428265,FALSE
"CCT6A",0.389804154889103,0.24910578733121,FALSE
"CD300LG",0.563430292008951,0.296901069347213,FALSE
"CD59",0.417794150174042,0.0356435079846701,FALSE
"CD81",0.482079525888701,0.238082364645437,FALSE
"CDADC1",0.487057368360553,0.222506820484346,FALSE
"CDC20",0.874101027009269,0.336715367599452,TRUE
"CDC25A",0.843960334597593,0.343318664764737,TRUE
"CDC25B",0.567062098050152,0.206270195943096,FALSE
"CDC25C",0.815294543843549,0.31751816984075,TRUE
"CDC37L1",0.593937191590753,0.251148110744744,FALSE
"CDC45",0.856461918510018,0.320407738425488,TRUE
"CDC6",0.885674732110788,0.277883741227205,TRUE
"CDC7",0.784042475873155,0.23232787442723,TRUE
"CDCA2",0.877547858552396,0.326737141731928,TRUE
"CDCA3",0.856599051536936,0.337878702687571,TRUE
"CDCA4",0.80115826235127,0.255894057107461,TRUE
"CDCA5",0.878996740231384,0.330881779024715,TRUE
"CDCA7",0.590553193875571,0.310474184007584,FALSE
"CDCA8",0.912718846563497,0.307173538758,TRUE
"CDH24",0.395795240716615,0.128398022812828,FALSE
"CDK1",0.909561734423391,0.31251954012538,TRUE
"CDK2",0.704910075172474,0.157891749684688,TRUE
"CDK4",0.513959439698023,0.09789129453227,FALSE
"CDKAL1",0.399444493979356,0.119724100032691,FALSE
"CDKN2A",0.403646544960563,0.0909383914118858,FALSE
"CDKN2B.AS1",0.447198160214045,0.129605260795243,FALSE
"CDKN2C",0.530062392764843,0.0923684262034648,FALSE
"CDKN2D",0.339947028091668,0.0682931930153452,FALSE
"CDKN3",0.809782985443426,0.332974871384331,TRUE
"CDNF",0.456608046951857,0.132149190201243,FALSE
"CDT1",0.829804823627266,0.343247236008272,TRUE
"CENPA",0.894911603369879,0.315636438894634,TRUE
"CENPE",0.870457252578437,0.275363294834937,TRUE
"CENPF",0.884817440689297,0.310808035791933,TRUE
"CENPH",0.784368801094877,0.33274593674659,TRUE
"CENPI",0.871223447658441,0.254733914304298,TRUE
"CENPJ",0.640916159092356,0.267767554267055,TRUE
"CENPK",0.843062038525474,0.259799919283611,TRUE
"CENPL",0.830486425650491,0.295479102582962,TRUE
"CENPM",0.803426677536666,0.32047440986141,TRUE
"CENPO",0.783390260879192,0.328411797314942,TRUE
"CENPP",0.493607480029871,0.0549328165755797,FALSE
"CENPQ",0.660482783874874,0.198616841983955,TRUE
"CENPU",0.710274302735447,0.17448332711078,TRUE
"CENPW",0.741935758326327,0.288766968572384,TRUE
"CEP131",0.621279194212914,0.21749732376678,TRUE
"CEP152",0.612320721988723,0.158209146426302,TRUE
"CEP19",0.423371147503155,0.126413923059919,FALSE
"CEP250",0.630788179284371,0.247255014994175,TRUE
"CEP55",0.880966615215237,0.313026336081016,TRUE
"CEP72",0.42986257410918,0.275466673331588,FALSE
"CEP78",0.622263037792391,0.116487025315354,FALSE
"CFAP68",0.450390445161112,0.121616209186689,FALSE
"CFI",0.581056152398621,0.207661394108292,FALSE
"CHAF1A",0.722163373580318,0.210065955692424,TRUE
"CHAF1B",0.847041727451566,0.305708666117875,TRUE
"CHEK1",0.889929548029259,0.349095594348728,TRUE
"CHEK2",0.376047112446909,0.082008996252689,FALSE
"CHORDC1",0.425637417930657,0.191245725581798,FALSE
"CHTF18",0.65878835904045,0.201709189120029,TRUE
"CIP2A",0.889538279184453,0.280040608821451,TRUE
"CIT",0.738296633457002,0.246887843361312,TRUE
"CKAP2",0.651618129363133,0.168194327084798,TRUE
"CKAP2L",0.898814641410666,0.320731740166545,TRUE
"CKAP4",0.502978482413246,0.224889779475406,FALSE
"CKAP5",0.637083971803265,0.196884611873829,TRUE
"CKS2",0.656508779978299,0.266645155319868,TRUE
"CLDN18",0.445327713300541,0.138706811748574,FALSE
"CLGN",0.402974920649796,0.220281135081297,FALSE
"CLSPN",0.887081935552592,0.292807278148299,TRUE
"CNDP2",0.459149458106462,0.24322351281039,FALSE
"CNIH2",0.44362533712839,0.10680232787876,FALSE
"CNOT10",0.411714764375726,0.230493169752877,FALSE
"CNOT9",0.592046001558129,0.196351896277284,FALSE
"CNTNAP1",0.41395336036676,0.13213375731655,FALSE
"COMMD2",0.539220492565611,0.213932595072429,FALSE
"COQ10B",0.360997145190108,0.105211042235377,FALSE
"COQ9",0.507522090885901,0.257226349179645,FALSE
"COX1",0.450701874890118,0.146246100454449,FALSE
"COX18",0.545889813566662,0.232034738904233,FALSE
"COX3",0.46218798345663,0.150436162313453,FALSE
"CPO",0.437222566464217,0.146900873307403,FALSE
"CPSF6",0.680253615708575,0.284198992286895,TRUE
"CSE1L",0.505779689979233,0.236475746763078,FALSE
"CSPG5",0.388193929944934,0.107134300301985,FALSE
"CSRNP1",0.424125727771847,0.161754967696539,FALSE
"CSTF2",0.46019303232433,0.0624991626225172,FALSE
"CSTF3.DT",0.403965593583656,0.195220127723845,FALSE
"CTIF",0.374666354441177,0.237182243204876,FALSE
"CTSO",0.557698493548867,0.273013589866075,FALSE
"CTSV",0.570957974949879,0.231204220684316,FALSE
"CUX1",0.418750066067912,0.155624446556224,FALSE
"CWC27",0.35487855757802,0.208135614323479,FALSE
"CYB5D2",0.64268092740873,0.261490537774802,TRUE
"DAND5",0.476965331273808,0.184731026125201,FALSE
"DBF4",0.749068014697597,0.217232437387619,TRUE
"DBF4B",0.759803611271156,0.220725923965367,TRUE
"DCAF16",0.528867453737353,0.2197007701113,FALSE
"DCLRE1B",0.607824459719311,0.116276798003596,FALSE
"DCLRE1C",0.581266417409968,0.294462836610786,FALSE
"DCP2",0.3671801863986,0.207606809632774,FALSE
"DDIAS",0.707864852484507,0.218713760258233,TRUE
"DDX11",0.633457599706484,0.214293666433593,TRUE
"DDX11.AS1",0.724157444223481,0.335572031564861,TRUE
"DDX23",0.416938226709447,0.0762706117483566,FALSE
"DEK",0.496658278291857,0.100599039487899,FALSE
"DENND4B",0.459630539434677,0.168935735994326,FALSE
"DENR",0.44745069236905,0.173130373194141,FALSE
"DEPDC1",0.867276202895804,0.259869614533648,TRUE
"DEPDC1.AS1",0.545544539356521,0.128337514699453,FALSE
"DEPDC1B",0.843814507155872,0.354073424473538,TRUE
"DEPP1",0.350641289395881,0.0167165981673255,FALSE
"DFFBP1",0.370284963092538,0.152854912422782,FALSE
"DGKZP1",0.353281994365968,0.0278841998208238,FALSE
"DHDH",0.459391580878521,0.152936871174471,FALSE
"DHODH",0.624334293450574,0.229938876684085,TRUE
"DHX37",0.411857081229761,0.181775139158344,FALSE
"DIAPH3",0.634600567814877,0.161980499481709,TRUE
"DKC1",0.385694006648648,0.135682337695846,FALSE
"DLGAP5",0.882507542789072,0.312838448216618,TRUE
"DLK2",0.382807661770285,0.186466715421139,FALSE
"DLST",0.431440204073374,0.200101635567072,FALSE
"DMC1",0.517544935672132,0.109833671314512,FALSE
"DNA2",0.647901745529645,0.170730871424244,TRUE
"DNASE1L3",0.624124808881378,0.219235707477509,TRUE
"DNMT1",0.746580771428279,0.170769433812574,TRUE
"DNMT3B",0.651779647783754,0.20252551046075,TRUE
"DONSON",0.628249357070984,0.175515839768015,TRUE
"DOT1L",0.505089037522307,0.0418234241764273,FALSE
"DPF2",0.408019836478046,0.200212136358899,FALSE
"DQX1",0.497671392056706,0.179141668384056,FALSE
"DR1",0.46814563702126,0.087774156897282,FALSE
"DROSHA",0.479808961812401,0.152506251768053,FALSE
"DSCC1",0.628726456599972,0.314324667685044,TRUE
"DSG2",0.461043239959549,0.0978668754956418,FALSE
"DSN1",0.708808567019864,0.214958804646065,TRUE
"DTL",0.869257891062394,0.320519056372738,TRUE
"DTYMK",0.544897004263215,0.220993603031568,FALSE
"DUSP9",0.454771971385649,0.200034264063827,FALSE
"DVL3",0.555840391054833,0.180968668489592,FALSE
"DYNC1LI1",0.304361787315863,0.216596330997184,FALSE
"DYNLRB2",0.342911329221076,0.0981004149367406,FALSE
"E2F1",0.779913706414939,0.277788433328962,TRUE
"E2F2",0.832490981102642,0.293382637182197,TRUE
"E2F3",0.473506565006585,0.21827280943859,FALSE
"E2F6",0.554136297630797,0.170104532580885,FALSE
"E2F7",0.681135014035025,0.134974140068029,FALSE
"E2F8",0.835131592994412,0.241902104335012,TRUE
"ECT2",0.852328138183678,0.269850873029569,TRUE
"EDC3",0.418384497169372,0.217887158744466,FALSE
"EED",0.41216788866309,0.18021140857894,FALSE
"EFCAB6",0.409333658858376,0.213416657101882,FALSE
"EFTUD2",0.470456255617627,0.149236165878287,FALSE
"EHMT2.AS1",0.471303264913137,0.193327386091745,FALSE
"EIF5",0.366537468165576,0.231781301853348,FALSE
"ELFN1",0.46211535391948,0.216549365404768,FALSE
"ELOVL3",0.425986426850677,0.157979917496492,FALSE
"EME1",0.872040799932257,0.280834441129642,TRUE
"ENAH",0.345369897096027,0.177915357858429,FALSE
"EPPK1",0.42778451068308,0.233072195070098,FALSE
"ERCC6L",0.895823588104077,0.300946600563042,TRUE
"ERI1",0.332028226431538,0.132802740798803,FALSE
"ESCO2",0.75543367212196,0.233050346250859,TRUE
"ESPL1",0.727604016766056,0.182093062302514,TRUE
"ETFA",0.557312513863722,0.241874647013671,FALSE
"EWSR1",0.401264053787428,0.166775131742522,FALSE
"EXO1",0.887986630092892,0.322024194564903,TRUE
"EXO5",0.425237269878556,0.0677162855201631,FALSE
"EXOG",0.363721562410933,0.147927971536206,FALSE
"EZH2",0.872202937339207,0.290629969692154,TRUE
"FAAP24",0.610250951819828,0.296013297511269,TRUE
"FABP4",0.505164354831975,0.234510544719681,FALSE
"FABP6",0.361088473106484,0.192553041315561,FALSE
"FAM107A",0.530633818380701,0.210983237340657,FALSE
"FAM111A",0.39138667459134,0.0489482849510842,FALSE
"FAM111B",0.698401181191389,0.178852739834845,TRUE
"FAM200C",0.547309495510307,0.239583914368054,FALSE
"FAM20C",0.376829588113237,0.0888007440240731,FALSE
"FAM222A",0.375243739594923,0.105867903791236,FALSE
"FAM24B",0.441788791224804,0.260759277604325,FALSE
"FAM43A",0.422082398442241,0.126277888606091,FALSE
"FAM72A",0.800003544374384,0.220555625505133,TRUE
"FAM72B",0.818814454814314,0.217567545474384,TRUE
"FAM72D",0.767700130222362,0.310606811648251,TRUE
"FAM83D",0.572880982028929,0.15148312063187,FALSE
"FANCA",0.553456472242006,0.166327516784566,FALSE
"FANCB",0.832035810970007,0.314428037427085,TRUE
"FANCD2",0.910132534648859,0.339645724206425,TRUE
"FANCE",0.709220413700712,0.225949072625925,TRUE
"FANCG",0.607586046553965,0.238225465248536,TRUE
"FANCI",0.891738092697228,0.309843979605496,TRUE
"FBXL19.AS1",0.422957463621118,0.173159570844889,FALSE
"FBXO43",0.761015225146943,0.267720002044863,TRUE
"FBXO45",0.475806968342489,0.168216211977419,FALSE
"FBXO5",0.737952492911054,0.126159090092598,FALSE
"FBXO8",0.406074032941943,0.224181635271166,FALSE
"FDPSP8",0.365355833222029,0.0738699229797091,FALSE
"FEN1",0.756498983443332,0.276863283691421,TRUE
"FER1L4",0.464880603833055,0.189709871395595,FALSE
"FER1L5",0.48526453441111,0.160275674334094,FALSE
"FIGNL1",0.561806454445454,0.155735530143406,FALSE
"FLVCR1",0.489769993872639,0.282588414317681,FALSE
"FMO1",0.376564463143278,0.0951859905781889,FALSE
"FOXD2.AS1",0.473502942087527,0.167488318230454,FALSE
"FOXK2",0.428261200777945,0.133881728620065,FALSE
"FOXM1",0.865627856025147,0.262278984651737,TRUE
"FOXO1",0.464561325561192,0.204999056118962,FALSE
"FSD1L",0.543750783048112,0.286898387495525,FALSE
"FUS",0.489300377568338,0.23295133386327,FALSE
"FXN",0.439443649990388,0.163255082594455,FALSE
"G3BP1P1",0.493021169087681,0.148242514221545,FALSE
"G6PD",0.527444319787848,0.282493929225469,FALSE
"GABARAPL1",0.668364687308029,0.261760448425161,TRUE
"GADD45B",0.499371395424507,0.179801566864244,FALSE
"GALNT15",0.638860903160035,0.239697781023272,TRUE
"GAS2L3",0.806113021645373,0.291837944241535,TRUE
"GCN1",0.444406482776294,0.12135501349527,FALSE
"GEMIN2",0.409049342478497,0.0743795621368588,FALSE
"GGA3",0.475256204516204,0.164865245484883,FALSE
"GHITM",0.517669740669525,0.245462391938897,FALSE
"GINS1",0.936817576127423,0.331250779150241,TRUE
"GINS2",0.669750599379204,0.221045392437449,TRUE
"GINS3",0.673483678927404,0.185205463202167,TRUE
"GINS4",0.686284924733833,0.182761367291387,TRUE
"GLMN",0.408168084661271,0.143848119499198,FALSE
"GLYATL2",0.364901157889728,0.0940295118825955,FALSE
"GMEB1",0.382632746462727,0.124359899902402,FALSE
"GMNN",0.390533864124793,0.219885799085394,FALSE
"GMPS",0.613671895322809,0.237614638653666,TRUE
