"","MM","GS","group"
"GNA14",0.601750572018115,0.252264666187053,TRUE
"GNAO1.DT",0.457936620357836,0.318159431409774,FALSE
"GNAZ",0.424755727844053,0.273471015036692,FALSE
"GNG12.AS1",0.493331356770386,0.265106151294457,FALSE
"GNG7",0.463922667251318,0.218947610466018,FALSE
"GPATCH1",0.373590168537848,0.17067049600924,FALSE
"GPD2",0.536925461282831,0.16697578886569,FALSE
"GPIHBP1",0.494763575390044,0.165283406107279,FALSE
"GPR137C",0.456708728144081,0.142245838155004,FALSE
"GPR155",0.502336430711105,0.21953796163708,FALSE
"GPR19",0.644498954383989,0.233074535389873,TRUE
"GPRC5D",0.465571043179489,0.18311807769979,FALSE
"GPRIN1",0.435980983200816,0.227184108404191,FALSE
"GPSM2",0.827663338659397,0.20280696939652,TRUE
"GPX3",0.408497921126,0.077456010662094,FALSE
"GRK6",0.358507063038432,0.160673671991932,FALSE
"GRPEL1",0.510717818010127,0.135995889882091,FALSE
"GTF2IRD2",0.459260321938885,0.262227067848454,FALSE
"GTF2IRD2B",0.481552141543859,0.284101229391492,FALSE
"GTF3C2",0.512472337388816,0.202689441356067,FALSE
"GTSE1",0.908387811769653,0.325281654624022,TRUE
"GVQW3",0.45760546408302,0.189384177141561,FALSE
"H1.4",0.395852151840045,0.250806044324494,FALSE
"H1.5",0.431592427599449,0.187680535047225,FALSE
"H2AC12",0.397136785347537,0.133464607117303,FALSE
"H2AC14",0.387095779681679,0.0967956867405546,FALSE
"H2AX",0.686721480723338,0.265808085527845,TRUE
"H2AZ1",0.633897023811444,0.245506126779914,TRUE
"H2AZ2",0.313783683681417,0.00332632364219723,FALSE
"H3C3",0.372601174903724,0.127958529759789,FALSE
"HADHB",0.42491164913463,0.292958704083307,FALSE
"HASPIN",0.840721226192184,0.26751338706306,TRUE
"HAT1",0.38295362004798,0.0870644505049697,FALSE
"HAUS1",0.552153943055379,0.17940355105662,FALSE
"HAUS5",0.607305897679383,0.247350848838824,TRUE
"HAUS6",0.604225568395411,0.145068171484902,FALSE
"HAUS8",0.472935305894986,0.186964869433517,FALSE
"HCCS.DT",0.423675440174274,0.135507113602072,FALSE
"HCFC1",0.535160378560362,0.128593327038596,FALSE
"HDAC1",0.35867743396646,0.179963541114759,FALSE
"HDAC2",0.502075358837226,0.148870814760481,FALSE
"HEATR6",0.461343769979867,0.129958900086497,FALSE
"HEBP1",0.380196684384628,0.154334154173075,FALSE
"HELLS",0.885564075697352,0.297570739611281,TRUE
"HERPUD1",0.514811224422381,0.22102763039525,FALSE
"HJURP",0.917128605686207,0.342167515359839,TRUE
"HLCS.AS1",0.380720892960342,0.158473582363118,FALSE
"HMGA1",0.490097368153528,0.275071579991981,FALSE
"HMGB2",0.750260233868551,0.243672138453357,TRUE
"HMGN1",0.453023830818209,0.175836854467335,FALSE
"HMGN2",0.415321406895209,0.0279709529269674,FALSE
"HMGN4",0.391223974236914,0.165042397778306,FALSE
"HMMR",0.777175781578691,0.247513296784992,TRUE
"HNRNPA2B1",0.433999416157961,0.1541513973269,FALSE
"HNRNPA3",0.613942072843557,0.194372517818242,TRUE
"HNRNPD",0.371764845114438,0.181040113591676,FALSE
"HNRNPH3",0.435413130239165,0.110750665333426,FALSE
"HNRNPL",0.531551513944783,0.175878475405356,FALSE
"HNRNPU",0.517017632259708,0.237634393586364,FALSE
"HNRNPUL1",0.489041044015701,0.111885293375642,FALSE
"HROB",0.825060720655758,0.30860107709056,TRUE
"HSF2BP",0.560551880787539,0.271483634673628,FALSE
"HSPA14",0.46479780181194,0.1756892754436,FALSE
"HTR2B",0.420931929658029,0.101643202446951,FALSE
"IBSP",0.360501118128404,0.141527582281577,FALSE
"IFT172",0.403181008564671,0.12078524336906,FALSE
"IFT56",0.364624194246116,0.112083185193131,FALSE
"IFT80",0.48647217709835,0.163627409539018,FALSE
"IGF2BP1",0.43156873504649,0.296946949174304,FALSE
"IGF2BP3",0.550215341741902,0.208249709230179,FALSE
"IGSF1",0.381255146906188,0.156801346504363,FALSE
"IGSF3",0.479446774473338,0.188515421015489,FALSE
"IKBIP",0.497142065300144,0.229299663327519,FALSE
"ILDR1",0.391556418794993,0.143661828498527,FALSE
"ILF3",0.681507641931221,0.232053185725966,TRUE
"IMMP2L",0.495068375895722,0.211809029970084,FALSE
"INAVA",0.506197588662719,0.220749754001072,FALSE
"INCENP",0.666619371801985,0.177460313444982,TRUE
"INTS7",0.352888359897719,0.106853323924118,FALSE
"IPO9",0.467809433795561,0.146744345962551,FALSE
"IQCB1",0.573280366779262,0.129056011174825,FALSE
"IQCC",0.44738497998031,0.163486416086732,FALSE
"IQCD",0.321751078196536,0.236703156741997,FALSE
"IQGAP3",0.62806003051218,0.302656437427019,TRUE
"ISCU",0.549059223286925,0.195251942140829,FALSE
"ITGB3BP",0.489697257079508,0.219202428553367,FALSE
"ITM2B",0.365988372882617,0.0722587824523445,FALSE
"ITPKA",0.411984251095008,0.153103935258046,FALSE
"KBTBD11",0.460946894925328,0.168078629443822,FALSE
"KBTBD11.AS1",0.476529403366006,0.180822418119255,FALSE
"KCND3",0.43421871537736,0.218421632711956,FALSE
"KCNMB3",0.508166911113601,0.192024679076363,FALSE
"KDSR",0.381214166323327,0.224182021563328,FALSE
"KHDRBS1",0.513074161939142,0.231315085296045,FALSE
"KHSRP",0.474724743820656,0.102006514567826,FALSE
"KIAA1328",0.359568535982153,0.0615586716411998,FALSE
"KIF11",0.925663786720514,0.312423414665461,TRUE
"KIF14",0.818672530327089,0.273879410045238,TRUE
"KIF15",0.87731877295249,0.282734613755869,TRUE
"KIF18A",0.914808330047971,0.325735413456594,TRUE
"KIF18B",0.947962547441802,0.336081949182375,TRUE
"KIF20A",0.87155822893864,0.347477025616865,TRUE
"KIF20B",0.751571676796649,0.235555812727981,TRUE
"KIF22",0.594468973996959,0.161064672985931,FALSE
"KIF23",0.929417170924998,0.316290566880593,TRUE
"KIF24",0.689704666696888,0.186504851727686,TRUE
"KIF2A",0.552620026746756,0.228023368483414,FALSE
"KIF2C",0.906561067247491,0.356296631428515,TRUE
"KIF4A",0.914468679068862,0.31949775823523,TRUE
"KIFC1",0.920269656215966,0.343586553972584,TRUE
"KLF6",0.350238308467903,0.0666815348982471,FALSE
"KMT5A",0.435203288151953,0.15107349450366,FALSE
"KMT5C",0.497179339844672,0.162957595946148,FALSE
"KNL1",0.402902578230647,0.0830588228574691,FALSE
"KNOP1",0.414337726739053,0.216501218303385,FALSE
"KNSTRN",0.634437168486917,0.234492137558738,TRUE
"KNTC1",0.852077705423531,0.27331551958897,TRUE
"KPNA2",0.756672728232889,0.245498266978811,TRUE
"KPNB1",0.566734018036867,0.15832717113806,FALSE
"KREMEN2",0.453830726918559,0.19789408097692,FALSE
"KRT18P5",0.494120932709952,0.241756338783543,FALSE
"LAP3",0.465861857601853,0.219076164940406,FALSE
"LAPTM4B",0.370019272508001,0.273377812690725,FALSE
"LARP4B",0.468223622144151,0.169107720827311,FALSE
"LARP7",0.349640095437764,0.2050623708938,FALSE
"LBR",0.456984044534753,0.28742180992816,FALSE
"LHX3",0.37726933642472,0.171450542442831,FALSE
"LHX4",0.412233371639845,0.212868826864357,FALSE
"LIG1",0.74599585778076,0.211914187117191,TRUE
"LIN9",0.709602820715595,0.26565315426991,TRUE
"LINC.ROR",0.39307923559146,0.0229897735999422,FALSE
"LINC00205",0.480336265126165,0.131863040619826,FALSE
"LINC00324",0.397625491322466,0.0620925139319949,FALSE
"LINC00501",0.380106134555373,0.147605916755409,FALSE
"LINC00628",0.522419513969462,0.217459536855135,FALSE
"LINC00664",0.409524771152389,0.129076287049756,FALSE
"LINC01224",0.615250571579863,0.217828309361207,TRUE
"LINC01252",0.445458824942904,0.231476428102706,FALSE
"LINC01572",0.475094117452188,0.187479148706183,FALSE
"LINC01775",0.468944250222451,0.173550290591595,FALSE
"LINC01876",0.39652345353743,0.164184812384231,FALSE
"LINC01877",0.374150731877692,0.225154254595603,FALSE
"LINC01985",0.457763809622944,0.108752806248131,FALSE
"LINC02323",0.393989818769319,0.188931265768401,FALSE
"LINC02367",0.45006997112738,0.193133423270048,FALSE
"LINC03040",0.456601167255401,0.148384129902469,FALSE
"LMF1",0.519966357088852,0.209809376668788,FALSE
"LMNB1",0.887957093303916,0.327142340656666,TRUE
"LMNB2",0.681702450446733,0.182200795324008,TRUE
"LOC100288637",0.793905814226605,0.288659129049244,TRUE
"LOC101927609",0.394900387630673,0.111279968078007,FALSE
"LOC101927687",0.345055475045222,0.214895895562133,FALSE
"LOC101927793",0.425870184447393,0.218197337588758,FALSE
"LOC101929004",0.376837677778718,0.161940374629698,FALSE
"LOC102723701",0.647998677239175,0.273102531315191,TRUE
"LOC105369344",0.376450866355708,0.178024570935178,FALSE
"LOC105371083",0.507195026620116,0.185429960301687,FALSE
"LOC105371795",0.352522164740907,0.240584335507197,FALSE
"LOC105372321",0.494703906220379,0.153632122564609,FALSE
"LOC124900275",0.365930910630945,0.0785581953101962,FALSE
"LOC124901333",0.545781851705054,0.265398036503667,FALSE
"LOC124902546",0.486611977111818,0.192841268342724,FALSE
"LOC124903670",0.4993725096468,0.169816776767311,FALSE
"LOC127814295",0.472102905856679,0.268505162782726,FALSE
"LOC613266",0.441846471807848,0.188965554086969,FALSE
"LRCH3",0.433635634768257,0.192232521514185,FALSE
"LRCOL1",0.509741940010186,0.182920406470425,FALSE
"LRR1",0.408324486203871,0.0534879978732287,FALSE
"LRRC37B",0.450547239105476,0.166534090820075,FALSE
"LRRC59",0.370663533829883,0.0511539665338397,FALSE
"LSM11",0.3921033194924,0.232739223372693,FALSE
"LSM14A",0.383768243081345,0.182593979134466,FALSE
"LSM14B",0.467873935564212,0.105322245907242,FALSE
"LYPD6",0.460065441486465,0.0834737200881566,FALSE
"LYRM9",0.426885156708086,0.0889120432789114,FALSE
"MACROH2A1",0.538547850127791,0.301647060517585,FALSE
"MAD2L1",0.824093368461575,0.247720318798733,TRUE
"MAGI2.AS3",0.406050720251569,0.206551536921516,FALSE
"MAMSTR",0.446703443835274,0.122711369070977,FALSE
"MAP3K9.DT",0.514906914147791,0.202047022030412,FALSE
"MAPKAPK5",0.476393065777756,0.132781974129867,FALSE
"MAPRE3",0.407445715685832,0.216563855133816,FALSE
"MAST2",0.412156530341807,0.112031312717309,FALSE
"MASTL",0.602146458115753,0.141329736564977,FALSE
"MBNL2",0.387464834140633,0.202580745697555,FALSE
"MCM10",0.911126272917215,0.301330788354589,TRUE
"MCM2",0.704444415532612,0.141961142478198,FALSE
"MCM3",0.783789477921721,0.280890514444713,TRUE
"MCM4",0.788944021699603,0.350934483471625,TRUE
"MCM5",0.753068333500321,0.272517690466387,TRUE
"MCM6",0.823558813805869,0.265959050411917,TRUE
"MCM7",0.741922310846574,0.260280239121231,TRUE
"MCM8",0.793770034276147,0.254035308969489,TRUE
"MDC1",0.588335979950229,0.152604911291933,FALSE
"MDK",0.330070158647421,0.250965837817574,FALSE
"MELK",0.889571484042554,0.305320054267568,TRUE
"MELTF",0.492194877233675,0.183306895683058,FALSE
"MELTF.AS1",0.605951404280177,0.267009128564763,TRUE
"MEP1A",0.488392490031793,0.164767580137566,FALSE
"MESP2",0.418396630214755,0.166475310797255,FALSE
"METTL21A",0.365619271137754,0.14559202935868,FALSE
"METTL4",0.482397609663245,0.112191245516717,FALSE
"MEX3A",0.512925342850807,0.22161697379157,FALSE
"MGME1",0.566841312085916,0.244548399588077,FALSE
"MICB",0.343887406481671,0.148953048721113,FALSE
"MILIP",0.397688210718105,0.266013641238949,FALSE
"MIOX",0.35871904162998,0.108189016990859,FALSE
"MIR100HG",0.581701466587047,0.285271289407948,FALSE
"MIR22HG",0.451521372210848,0.231033335539265,FALSE
"MIR589",0.387422149478022,0.134761574968444,FALSE
"MIR924HG",0.603823545095302,0.147033784429654,FALSE
"MIS18A",0.68709367416463,0.23399129255102,TRUE
"MITD1",0.398061737119548,0.281512157277425,FALSE
"MKI67",0.879302865071331,0.318760305531954,TRUE
"MMADHC",0.359941621079639,0.193386085003123,FALSE
"MMP1",0.41274048361465,0.133358023690723,FALSE
"MMS22L",0.770329083136797,0.216465921193311,TRUE
"MPP2",0.501269056707481,0.132464900427728,FALSE
"MRE11",0.531946659444207,0.246610605412394,FALSE
"MRPL32",0.472514878966361,0.134564222698955,FALSE
"MRPL44",0.377086984936476,0.222097736881131,FALSE
"MSANTD7",0.574524542473837,0.207017979165353,FALSE
"MSH2",0.727632519984782,0.223993389166966,TRUE
"MT1X",0.450588934636266,0.123602567526938,FALSE
"MT2A",0.444921454950006,0.0753564703729658,FALSE
"MTBP",0.686534533181961,0.293987841920771,TRUE
"MTCL2",0.532099951022944,0.171686907102821,FALSE
"MTF2",0.651497547825566,0.1676929007146,TRUE
"MTFR2",0.830309821023434,0.289346558549869,TRUE
"MXD3",0.614853732370321,0.249482720471091,TRUE
"MYB",0.582603324727945,0.127904596799166,FALSE
"MYBL1",0.573826031931517,0.175706086203584,FALSE
"MYBL2",0.888986838218044,0.347161358140974,TRUE
"MYL12A",0.35869245915556,0.0127520562968387,FALSE
"MYO19",0.656842895633144,0.156498351825509,TRUE
"MYOM2",0.421749966235384,0.10678416715345,FALSE
"MZT1",0.457448647349684,0.207123160365502,FALSE
"NAA40",0.65898756084973,0.269853785776523,TRUE
"NAALADL1",0.369148886902954,0.054178560253788,FALSE
"NAALADL2",0.335332230119216,0.236973924127493,FALSE
"NAP1L5",0.373316021216675,0.17406853470161,FALSE
"NASP",0.614307101896307,0.166742179311819,TRUE
"NAXD.AS1",0.490094068831514,0.219094391570021,FALSE
"NCAPD2",0.814908976047027,0.263807900889722,TRUE
"NCAPD2P1",0.508152470217889,0.251825612204494,FALSE
"NCAPD3",0.554014246099648,0.0589065512019877,FALSE
"NCAPG",0.899872070974863,0.314251898878852,TRUE
"NCAPG2",0.76060401868953,0.180833342754558,TRUE
"NCAPH",0.894101538410232,0.289271959947059,TRUE
"NCOA5",0.541881926127533,0.208279555616542,FALSE
"NDC1",0.621724921195515,0.191760462816237,TRUE
"NDC80",0.876093587504583,0.311727057806228,TRUE
"NDE1",0.588482534997792,0.111797507243727,FALSE
"NDEL1",0.374100033176128,0.24135289241984,FALSE
"NDOR1",0.465372771874647,0.140514834456516,FALSE
"NDRG1",0.415101187179981,0.178550205573718,FALSE
"NDUFAF1",0.700377500839093,0.213464425269607,TRUE
"NEB",0.403960635804702,0.0678283388748279,FALSE
"NEIL3",0.727307502799242,0.319564380337549,TRUE
"NEK2",0.885367488340985,0.335491736590152,TRUE
"NEK2.DT",0.439998720757539,0.156652603266979,FALSE
"NEMP1",0.691924625630859,0.169194875757245,TRUE
"NEMP2",0.430337893081577,0.157069742980892,FALSE
"NEURL3",0.475460798367706,0.179892633873749,FALSE
"NMU",0.342258673589901,0.0793099517409572,FALSE
"NONO",0.428145140058618,0.128056946709592,FALSE
"NOSTRIN",0.437642203223833,0.139049807919797,FALSE
"NRAS",0.449892807486927,0.14310450067177,FALSE
"NRBF2",0.360078013668854,0.217455184075423,FALSE
"NRM",0.709242858711443,0.21915789553131,TRUE
"NSD2",0.765331032638428,0.249027151467768,TRUE
"NUF2",0.916582406274842,0.357262868194464,TRUE
"NUP107",0.654625785043079,0.178579918023648,TRUE
"NUP155",0.62797731818572,0.187952042883195,TRUE
"NUP188",0.575886958085299,0.136418621403214,FALSE
"NUP205",0.608709354330439,0.141359165057699,FALSE
"NUP210",0.635832810829606,0.261718397484118,TRUE
"NUP37",0.532139434318445,0.187059206767372,FALSE
"NUP43",0.529279096156772,0.182797427097819,FALSE
"NUP62",0.562882032206313,0.263708506867952,FALSE
"NUP85",0.573372763395756,0.167472181736573,FALSE
"OIP5",0.790065435956417,0.23723590530257,TRUE
"OR7E102P",0.42789841174232,0.138441991205607,FALSE
"OR7E128P",0.391857749254178,0.132195889971469,FALSE
"ORC1",0.852467882935906,0.301064214953057,TRUE
"ORC6",0.842019406210572,0.321589652444512,TRUE
"OSBP",0.473895574950141,0.226389141120412,FALSE
"OTX1",0.430006738558813,0.153748772429677,FALSE
"OVOL3",0.363706197413091,0.106879811126385,FALSE
"P2RX4",0.402968472385529,0.172761619422422,FALSE
"P3H1",0.409044890298477,0.178740551901317,FALSE
"PACRG",0.483813097053433,0.213554964137058,FALSE
"PACSIN1",0.437511686706873,0.123248868448288,FALSE
"PAFAH2",0.479934079520428,0.232134039122828,FALSE
"PAK4",0.493457133475146,0.127856932516713,FALSE
"PAQR4",0.56761703716867,0.181358430615605,FALSE
"PARP1",0.350291852595554,0.198736851262429,FALSE
"PARP2",0.392918640142077,0.0565593283917568,FALSE
"PARPBP",0.84783017272083,0.26741773895575,TRUE
"PASK",0.514673012495053,0.0775995299945759,FALSE
"PBK",0.810427404227314,0.277754397172467,TRUE
"PCLAF",0.777600335105154,0.324061786957302,TRUE
"PCNA",0.651764826100141,0.195368418377641,TRUE
"PDSS1",0.373844809059037,0.118637361888059,FALSE
"PEBP4",0.41696236843107,0.265717767668571,FALSE
"PEG10",0.42441392279886,0.12320921751317,FALSE
"PER1",0.430164147671501,0.184429866025207,FALSE
"PGM5.AS1",0.341406442933226,0.18353423028228,FALSE
"PGS1",0.476672953219026,0.195947883965597,FALSE
"PHF19",0.777717215789324,0.287388834873779,TRUE
"PHTF2",0.448889743668157,0.164070350778003,FALSE
"PIDD1",0.412301349366313,0.139286905721067,FALSE
"PIF1",0.829593255285619,0.318786962729627,TRUE
"PIMREG",0.642220501849027,0.28351302043909,TRUE
"PITPNA",0.33222814686536,0.216964023488651,FALSE
"PKMYT1",0.777891661995509,0.21306834269974,TRUE
"PLA2G12A",0.373558303029187,0.197050097364873,FALSE
"PLAGL2",0.593789320278616,0.153682428025255,FALSE
"PLCG2",0.486020034760041,0.161660671136601,FALSE
"PLK1",0.903695094241237,0.322672624878864,TRUE
"PLK4",0.847895878284598,0.251613225008106,TRUE
"PLOD2",0.384308918590245,0.139303849208752,FALSE
"PLPP1",0.426772095492718,0.153366363885784,FALSE
"PM20D2",0.511773704352117,0.155077184878684,FALSE
"PNPLA7",0.536148145530581,0.310750509153017,FALSE
"POC1A",0.453870568838345,0.163278016932629,FALSE
"POGLUT2",0.410471253711869,0.0492779191859347,FALSE
"POLA1",0.698716997916201,0.220884023047208,TRUE
"POLD1",0.753063390411443,0.192084940992309,TRUE
"POLD3",0.586133290589634,0.215813234288567,FALSE
"POLE",0.363343760814497,0.016450148242623,FALSE
"POLE2",0.640063644205403,0.2194831150429,TRUE
"POLE3",0.407664414238048,0.122381956693155,FALSE
"POLQ",0.902196981790866,0.301523412047171,TRUE
"POP1",0.38492771375711,0.212943346585317,FALSE
"POU2F1",0.476478860190921,0.217388762726316,FALSE
