"","MM","GS","group"
"POU6F1",0.341682905251766,0.13101080394554,FALSE
"PPA2",0.453929117091211,0.157843579886436,FALSE
"PPHLN1",0.487231664069694,0.187477877534866,FALSE
"PPP1CC",0.567462631280022,0.20467752502262,FALSE
"PRC1",0.692920045881648,0.259960884505955,TRUE
"PRC1.AS1",0.463645904335146,0.185019880474965,FALSE
"PRELID2",0.487790558923334,0.155255636144105,FALSE
"PRELID3B",0.38110371063296,0.116730603968241,FALSE
"PRIM1",0.60310603476603,0.129660611767779,FALSE
"PRIM2",0.719557860307672,0.264567425237307,TRUE
"PRKCD",0.567348095992757,0.268362447890327,FALSE
"PRKCI",0.620650186987057,0.227762913823011,TRUE
"PRKN",0.386765873578206,0.128123551753329,FALSE
"PROKR1",0.336783120130579,0.00842204180418265,FALSE
"PRPF38A",0.518214363987107,0.13567288141585,FALSE
"PRR11",0.879051906786053,0.331870974619308,TRUE
"PRR19",0.410218700578144,0.209672696790168,FALSE
"PRTFDC1",0.419192647249581,0.143251349025629,FALSE
"PSIP1",0.491371270132059,0.0672651557906014,FALSE
"PSMC3IP",0.665758414695371,0.185428124821836,TRUE
"PSPH",0.541312893530454,0.203100830742772,FALSE
"PSRC1",0.667624235146363,0.189795031640466,TRUE
"PTBP1",0.486934787853895,0.210650663151826,FALSE
"PTBP3",0.54361089447662,0.24040171257326,FALSE
"PTCHD4",0.455268805299548,0.215281643350175,FALSE
"PTMA",0.408713992653272,0.0913644292834158,FALSE
"PTPDC1",0.501253501061554,0.218212345628716,FALSE
"PTPN23",0.402143705897404,0.267829778624014,FALSE
"PTS",0.431957618115254,0.153348836591506,FALSE
"PTTG1",0.787530279126793,0.353389757300253,TRUE
"PXYLP1",0.380468939172817,0.0712987737574216,FALSE
"R3HDM1",0.451361619155405,0.118915141865345,FALSE
"RACGAP1",0.854278288268951,0.276107837766701,TRUE
"RAD1",0.617470665711284,0.165718822509745,TRUE
"RAD18",0.602181887681538,0.311643511474752,TRUE
"RAD51",0.846473909275166,0.329056515647223,TRUE
"RAD51AP1",0.84761099250192,0.239991585007642,TRUE
"RAD51C",0.489796163994234,0.0829774207041423,FALSE
"RAD51D",0.601718279840686,0.217994531856221,TRUE
"RAD54B",0.495378653815737,0.281510201311823,FALSE
"RAD54L",0.880119402891,0.255892712033959,TRUE
"RAD9A",0.509893268344747,0.18024468452909,FALSE
"RAD9B",0.334416771013221,0.0389991555858627,FALSE
"RADX",0.436103183819252,0.0079951924189578,FALSE
"RAN",0.474168420448541,0.193332067633968,FALSE
"RASSF3",0.528349493314929,0.156657669826745,FALSE
"RBBP7",0.401095599154193,0.112194178103923,FALSE
"RBBP8",0.534297146528604,0.0637528036390364,FALSE
"RBL1",0.857081846310634,0.296555903275649,TRUE
"RBM12B",0.478900436578975,0.175343102586566,FALSE
"RBM14",0.512706624433278,0.206069301317858,FALSE
"RBM17",0.491501368905723,0.149852228837817,FALSE
"RBMX",0.554845358281886,0.231110079740687,FALSE
"RCAN3",0.445182696336089,0.216513386199175,FALSE
"RCC1",0.482980803385123,0.185445194663062,FALSE
"RCC2",0.613511266211875,0.21267595852981,TRUE
"RDM1",0.636353137465725,0.150703770464839,TRUE
"RECQL4",0.64425362557348,0.303370037217691,TRUE
"REEP4",0.47926540731984,0.209077456822543,FALSE
"REEP5",0.582260323568068,0.101816527306352,FALSE
"RENO1",0.446029981330376,0.146246708398396,FALSE
"REXO5",0.557219424903273,0.109555323164995,FALSE
"RFC2",0.445456874932651,0.122517261283687,FALSE
"RFC3",0.572299152402173,0.164527080692481,FALSE
"RFC4",0.832379331075469,0.327140349999166,TRUE
"RFC5",0.683215187186133,0.177908536189109,TRUE
"RFWD3",0.596421237784605,0.201506518946413,FALSE
"RFXAP",0.416105318190425,0.0629591793146793,FALSE
"RHBDD1",0.4089576259702,0.164551401439211,FALSE
"RHEBL1",0.384409518660311,0.101881628297586,FALSE
"RHNO1",0.735240844312869,0.267929587230819,TRUE
"RIBC2",0.701928882358484,0.23698147275395,TRUE
"RILP",0.575962779986051,0.18933950469645,FALSE
"RIPPLY3",0.502387281911465,0.131049296806039,FALSE
"RMI1",0.393279479554657,0.0799551276463838,FALSE
"RMI2",0.730536578458881,0.227196486884945,TRUE
"RNASEH2A",0.531504456889143,0.214241372430057,FALSE
"RNF34",0.615697128842265,0.170105790542147,TRUE
"RNF8",0.44749936389408,0.1083298928988,FALSE
"RNFT2",0.598778596728961,0.270482259713126,FALSE
"RPA1",0.39753648654203,0.0659945965796095,FALSE
"RPAP3",0.414175989140924,0.113383473355229,FALSE
"RPH3AL.AS1",0.475427964660806,0.197064802194616,FALSE
"RPIA",0.441270869960376,0.249978234994853,FALSE
"RPL13P8",0.569303124248422,0.141638110998182,FALSE
"RPL32P20",0.419166832006806,0.106007696273071,FALSE
"RPL37P19",0.345150748693514,0.173902780248251,FALSE
"RRM1",0.613363317961285,0.12570901039677,FALSE
"RRM2",0.830912313768801,0.285574228104287,TRUE
"RSKR",0.449939893086261,0.141353859950915,FALSE
"RTKN2",0.770173310844004,0.310775585651056,TRUE
"RUSC1",0.539819447059084,0.194453930291457,FALSE
"S100PBP",0.542273053106845,0.16229711675793,FALSE
"SAE1",0.592086731355259,0.209302941528181,FALSE
"SALL4",0.464202802652593,0.230351572347616,FALSE
"SAMD4A",0.354825129390365,0.163020915520642,FALSE
"SANBR",0.720080613824406,0.249575741986091,TRUE
"SAP30",0.325288836917117,0.0485582569576272,FALSE
"SAPCD2",0.684579798730902,0.273824463059001,TRUE
"SART3",0.552396256483776,0.107858705177323,FALSE
"SASS6",0.682915814240946,0.164161200666514,TRUE
"SAT1",0.573153800999462,0.162985874838349,FALSE
"SAXO4",0.558566312455712,0.287266627568531,FALSE
"SBDS",0.528635202314852,0.113178652047608,FALSE
"SBF2.AS1",0.432425149580408,0.164255441093773,FALSE
"SBK1",0.401601150245111,0.0663601187046471,FALSE
"SCAT2",0.544431905446648,0.26212041737222,FALSE
"SCIRT",0.519916316282484,0.23525716049567,FALSE
"SCML2",0.516371006468322,0.133061521580015,FALSE
"SCN4A",0.458504503823343,0.240843023504405,FALSE
"SENP8",0.462465783633097,0.225762256857971,FALSE
"SET",0.489841982632866,0.172942225626321,FALSE
"SFN",0.30197280439319,0.123601614538561,FALSE
"SFPQ",0.637281419773179,0.261192730405188,TRUE
"SFR1",0.606930894654512,0.184933705964861,TRUE
"SFSWAP",0.483568215297879,0.145145875129878,FALSE
"SGO1",0.88968015095755,0.348643390965395,TRUE
"SGO2",0.90405669792182,0.318522503087546,TRUE
"SH2D6",0.357662815385284,0.0677255720663146,FALSE
"SHC2",0.397212118244529,0.128805568889967,FALSE
"SHCBP1",0.786020756272234,0.253921956464788,TRUE
"SIAE",0.473942500776252,0.258832074675786,FALSE
"SKA1",0.868223914324608,0.299593247954501,TRUE
"SKA2",0.404629876173754,0.115084938442198,FALSE
"SKA3",0.890018462862641,0.344511438023986,TRUE
"SKP2",0.537101534504283,0.157096943717469,FALSE
"SLBP",0.525698219132325,0.207360132531873,FALSE
"SLC12A4",0.394842170739011,0.118901972816304,FALSE
"SLC23A2",0.44428714020563,0.152697305022746,FALSE
"SLC25A19",0.525175700976443,0.15554165259273,FALSE
"SLC25A4",0.471275480883943,0.18902434186271,FALSE
"SLC36A1",0.44669894908477,0.234933631516838,FALSE
"SLC38A2",0.395162538357729,0.197818343377536,FALSE
"SLC7A10",0.422968553270712,0.211969205233981,FALSE
"SLCO4C1",0.441907518515727,0.0953646530161164,FALSE
"SLF1",0.502249450963115,0.156254554990348,FALSE
"SMARCA4",0.377512013890932,0.143219663989412,FALSE
"SMARCC1",0.53085286137646,0.282666241139198,FALSE
"SMARCD1",0.686971044039822,0.265602849713801,TRUE
"SMC1B",0.551249819283885,0.181842013701896,FALSE
"SMC2",0.625196130561405,0.12186478973787,FALSE
"SMC4",0.556813023585242,0.116072878029295,FALSE
"SMIM45",0.652504789956773,0.296301277692737,TRUE
"SMPD1",0.44158978645545,0.213876396724663,FALSE
"SMPDL3B",0.437613528341522,0.169298520959684,FALSE
"SNHG1",0.545331760345954,0.312216887077761,FALSE
"SNRNP40",0.402639211963359,0.120135336514811,FALSE
"SNX25P1",0.390295857889774,0.204262119769216,FALSE
"SOCS2",0.488556344323992,0.219140276589577,FALSE
"SP100",0.410284724681096,0.169870564533931,FALSE
"SPAG5",0.729218243890168,0.19325782410105,TRUE
"SPAG8",0.382518034624244,0.199486886933678,FALSE
"SPATA18",0.392819489364815,0.310605785985889,FALSE
"SPATS2",0.752085688122935,0.350489840980185,TRUE
"SPATS2L",0.403931490908252,0.12725396705728,FALSE
"SPC24",0.702171708044186,0.251592144513149,TRUE
"SPC25",0.868871043393264,0.338413772561909,TRUE
"SPDL1",0.851905743028103,0.315375105227879,TRUE
"SPIN4",0.52706039744659,0.019014016876839,FALSE
"SPINDOC",0.689389803154538,0.270148404445569,TRUE
"SPRYD7",0.475573547446077,0.133679000871337,FALSE
"SRRT",0.572582214686659,0.210533004223481,FALSE
"SRSF2",0.418094892359915,0.128443568735501,FALSE
"SSRP1",0.548685376640814,0.165258699592663,FALSE
"STAM.DT",0.424228914931871,0.189406715324621,FALSE
"STEAP4",0.569193365685978,0.255291093325945,FALSE
"STIL",0.854928492487899,0.238266188064972,TRUE
"STIP1",0.461445900020627,0.264390590057447,FALSE
"STK26",0.431322494407842,0.056136994727052,FALSE
"STMN1",0.770181712782934,0.27716213523422,TRUE
"STOX1",0.463599372242567,0.182901883851043,FALSE
"STRBP",0.38033812233592,0.173347184837221,FALSE
"STRIP2",0.42530301003518,0.0380116704515706,FALSE
"SUDS3",0.402870034876004,0.0760398517358557,FALSE
"SUGP2",0.474034728594503,0.15013302732045,FALSE
"SUPT16H",0.460966029788495,0.149521038982488,FALSE
"SUV39H2",0.672823840274171,0.225788087248231,TRUE
"SUZ12",0.545416377018161,0.0932830846855344,FALSE
"SYNGR4",0.304125364853408,0.0772891512511453,FALSE
"SYPL1P2",0.411286629196121,0.235532961120824,FALSE
"TACC3",0.819095734877652,0.320126269603052,TRUE
"TAF3",0.4361594483955,0.0772702375064969,FALSE
"TBC1D10A",0.366164442796969,0.132381983972852,FALSE
"TBC1D31",0.475543087598284,0.274260677785014,FALSE
"TCF15",0.399695706328207,0.0587335873386904,FALSE
"TCF19",0.823409621828862,0.257080250396894,TRUE
"TCF3",0.538762081859991,0.207314065120256,FALSE
"TCOF1",0.522346567296079,0.30194950926805,FALSE
"TDG",0.564617729605272,0.239288502144796,FALSE
"TDP1",0.402539608219819,0.0636913590731604,FALSE
"TDRD3",0.430098204957436,0.1621965236314,FALSE
"TDRD5",0.422167940494479,0.156327354373568,FALSE
"TEDC2",0.75989363005025,0.285900809564456,TRUE
"TERT",0.353649266108374,0.104988069571492,FALSE
"TET1",0.660989237470589,0.253079622474557,TRUE
"TEX10",0.433144449914719,0.170325064793661,FALSE
"TFAP2A.AS2",0.365452099915016,0.223245095330715,FALSE
"TFDP1",0.424120569747303,0.10076174568553,FALSE
"TFRC",0.349956714878495,0.166870409544176,FALSE
"THOC1",0.452758220189011,0.122716437439838,FALSE
"THSD1",0.505156159730699,0.174256315034422,FALSE
"TICRR",0.925475035189104,0.341441330364644,TRUE
"TIGD1",0.470807193946724,0.23801984588041,FALSE
"TIGD3",0.308557371010612,0.0662232333624925,FALSE
"TIGD7",0.366738595088118,0.0711120978565162,FALSE
"TIMELESS",0.66654479826537,0.142392604703074,FALSE
"TIPIN",0.564487815099602,0.240779495474179,FALSE
"TK1",0.62661495042918,0.196669515545851,TRUE
"TK2",0.599839991186827,0.24780844124757,FALSE
"TLCD3B",0.464430168248299,0.0807599467956565,FALSE
"TMEM100",0.543269882760542,0.204964852381537,FALSE
"TMEM106C",0.471812516285684,0.176203175606401,FALSE
"TMEM107",0.354753459542089,0.176058023936902,FALSE
"TMEM11.DT",0.404522626034625,0.173091855819797,FALSE
"TMEM129",0.372073818610529,0.185365357189145,FALSE
"TMEM140",0.516089342656498,0.133541779784377,FALSE
"TMEM14B.DT",0.386264769515028,0.0892418744255565,FALSE
"TMEM191C",0.366772534606837,0.158443051370468,FALSE
"TMEM201",0.620067446725583,0.253197374351613,TRUE
"TMEM237",0.656111531002709,0.210648351523909,TRUE
"TMEM252",0.364105232110788,0.17809565551827,FALSE
"TMEM59",0.426372384210328,0.181948123514759,FALSE
"TMEM88",0.635915308047705,0.227588447787514,TRUE
"TMEM9B",0.403786002109185,0.0857411758552017,FALSE
"TMOD1",0.398039041646538,0.150615834182731,FALSE
"TMPO",0.558227033543785,0.119543845986443,FALSE
"TMPO.AS1",0.631904015868407,0.167707075802613,TRUE
"TMPOP2",0.567369885731178,0.256176887648904,FALSE
"TNFRSF1A",0.377815215442096,0.104768011587591,FALSE
"TNS2",0.388946283289138,0.165498668548865,FALSE
"TONSL",0.606884690928326,0.276040108185375,TRUE
"TOP2A",0.92560310598286,0.299592227075311,TRUE
"TOP6BL",0.417343791459426,0.181110775687101,FALSE
"TOPBP1",0.686506481629402,0.179177547134903,TRUE
"TP73",0.415015118854815,0.0676160590614591,FALSE
"TPGS2",0.472252174788767,0.142725257425432,FALSE
"TPM3",0.475739871528823,0.250994194826948,FALSE
"TPX2",0.923189300957511,0.323362210030367,TRUE
"TRA2B",0.43922581729974,0.128458839204985,FALSE
"TRAIP",0.778999494437683,0.329057916477548,TRUE
"TRAM1L1",0.419381148978467,0.16881122471035,FALSE
"TRIM31",0.404050675643543,0.21292634646843,FALSE
"TRIM45",0.56664067422836,0.18068024438446,FALSE
"TRIM59",0.740091008599703,0.281464627397769,TRUE
"TRIP13",0.872057075833381,0.338498244772764,TRUE
"TRMT6",0.41879045424009,0.204083412513396,FALSE
"TROAP",0.902785394895695,0.333932391379779,TRUE
"TSC22D3",0.470460152628592,0.248668696672342,FALSE
"TSEN54",0.46557488552975,0.21959773597869,FALSE
"TSPAN31",0.391532969479996,0.215192900732879,FALSE
"TTF2",0.604816231427437,0.158271077804443,TRUE
"TTI1",0.457915432575592,0.0894773915234452,FALSE
"TTK",0.912507176006203,0.326112208080759,TRUE
"TUBAP2",0.521848475927589,0.101251984508617,FALSE
"TUBG1",0.59576117671398,0.170729823079639,FALSE
"TULP3",0.399039664198629,0.206265587055406,FALSE
"TWF2.DT",0.530737083496343,0.249478414240572,FALSE
"TXNIP",0.302481015530625,0.149625783497668,FALSE
"TYMS",0.730755937161545,0.136609507757823,FALSE
"UBA2",0.549034254076916,0.229394834826163,FALSE
"UBAP2",0.517478323036683,0.254917815917869,FALSE
"UBE2C",0.844896694081978,0.335700772752635,TRUE
"UBE2D3",0.496607636015241,0.182455437544946,FALSE
"UBE2QL1",0.450042677385892,0.222408878372976,FALSE
"UBE2S",0.606206428074006,0.241646772714091,TRUE
"UBE2T",0.802244250980913,0.324910945203135,TRUE
"UBE2Z",0.416396060417799,0.179720264961533,FALSE
"UCK2",0.48405046104761,0.26850191685194,FALSE
"UFSP2",0.385624976166368,0.20109113038408,FALSE
"UGT8",0.422705896953522,0.151132219591764,FALSE
"UHRF1",0.867888845342247,0.275711503671849,TRUE
"UNG",0.389859876409532,0.0824001913387319,FALSE
"UNK",0.512432461765171,0.1466549632797,FALSE
"UPF3B",0.414108067104875,0.0669207741337703,FALSE
"UPK3A",0.428924057010346,0.226331082193064,FALSE
"UQCRC2",0.488949816893372,0.281449038716652,FALSE
"USP1",0.615143644409305,0.106910701580757,FALSE
"USP39",0.472895535406764,0.147260239001143,FALSE
"UTP18",0.453285042478716,0.139032854574891,FALSE
"VHL",0.55165933702001,0.270196986588582,FALSE
"VIL1",0.388204417005793,0.0584894610030389,FALSE
"VIPR1",0.520974406190396,0.301017612613774,FALSE
"VRK1",0.615269429162008,0.152802610982873,TRUE
"VWF",0.503334407453108,0.212514255281718,FALSE
"WASF1",0.530919829076404,0.191918700110765,FALSE
"WASIR2",0.417567772528777,0.15044294275454,FALSE
"WDHD1",0.856288428723485,0.26093187835786,TRUE
"WDR38",0.31467774092325,0.167927049261913,FALSE
"WDR53",0.356139343444952,0.164013363662435,FALSE
"WDR62",0.869219038605884,0.296539640473875,TRUE
"WDR76",0.805624052104443,0.260410134675836,TRUE
"WDR88",0.365488301248169,0.150660895339446,FALSE
"XNDC1N",0.416208606491642,0.1537167072584,FALSE
"XRCC2",0.8952483707365,0.340402048002173,TRUE
"XRCC3",0.695086795914186,0.190720313471267,TRUE
"YJEFN3",0.412853388225925,0.115215085983379,FALSE
"YWHAQ",0.465867633078207,0.101010164242106,FALSE
"ZBTB12",0.635038354638737,0.186125142092976,TRUE
"ZBTB7C",0.460253675702189,0.252197128084536,FALSE
"ZC2HC1A",0.381133500074582,0.169708630842702,FALSE
"ZC2HC1C",0.444525877316533,0.130726352086717,FALSE
"ZCCHC3",0.437770409974249,0.197312558904076,FALSE
"ZFP69B",0.437613345265012,0.154913848355311,FALSE
"ZGRF1",0.545076946335826,0.109898051452025,FALSE
"ZIC2",0.405650119161978,0.242388898872219,FALSE
"ZIC5",0.47615782454188,0.265623489657244,FALSE
"ZKSCAN3",0.377052741595249,0.213138165356145,FALSE
"ZMYM3",0.438076990059568,0.144760987138986,FALSE
"ZMYND10",0.350642240369917,0.0922593464354095,FALSE
"ZNF133",0.406754529297701,0.162816868594578,FALSE
"ZNF18",0.472634341475454,0.145291959104208,FALSE
"ZNF207",0.587382454617565,0.2463247042125,FALSE
"ZNF248",0.461305000349455,0.063099872056649,FALSE
"ZNF273",0.575279074740213,0.178204514892868,FALSE
"ZNF296",0.505771685469219,0.246439474236872,FALSE
"ZNF330",0.416247942988719,0.226393611989596,FALSE
"ZNF335",0.389821601454828,0.137310353901174,FALSE
"ZNF346",0.351941116216666,0.258287433533247,FALSE
"ZNF367",0.495977105941577,0.0540485377369352,FALSE
"ZNF473",0.406001140749497,0.194956559179692,FALSE
"ZNF486",0.336935069834872,0.0677430040806437,FALSE
"ZNF519",0.574398743596285,0.191089264771101,FALSE
"ZNF530",0.527026431373354,0.215366261260826,FALSE
"ZNF589",0.445342033310691,0.294073905917971,FALSE
"ZNF605",0.499137731325554,0.229706593834153,FALSE
"ZNF620",0.483171589338485,0.220239997183377,FALSE
"ZNF678",0.362982434571471,0.170387396655109,FALSE
"ZNF695",0.525741489837552,0.21234298035534,FALSE
"ZNF724",0.59518543265265,0.20591951825819,FALSE
"ZNF730",0.482974841000651,0.0931541375917712,FALSE
"ZNF738",0.580932123989351,0.179944518933123,FALSE
"ZNF789",0.406488242878177,0.147609384904275,FALSE
"ZNF792",0.515512656131139,0.237876236525553,FALSE
"ZNF878",0.385831412158381,0.107466248071882,FALSE
"ZNF883",0.418059909497759,0.189652558887936,FALSE
"ZNF90",0.500233384381786,0.138420801032881,FALSE
"ZNF93",0.616832426957006,0.256530187363264,TRUE
"ZSCAN20",0.423107424450601,0.203281267351023,FALSE
"ZWILCH",0.727394067296637,0.255092001883317,TRUE
"ZWINT",0.886297416304123,0.279198626027742,TRUE
